,TLD,Alexa #,Domain #,Start Date,ASCII,Whois Server,Registry
1,com,495432,125989354,1/1/85,com,whois.verisign-grs.com,registry
2,net,51946,15669385,1/1/85,net,whois.verisign-grs.com,registry
3,org,46537,10907753,1/1/85,org,whois.pir.org,registry
4,info,10176,5492303,6/26/01,info,whois.afilias.net,registry
5,xyz,2224,2704745,2/6/14,xyz,whois.nic.xyz,registry
6,biz,3313,2182371,6/26/01,biz,whois.biz,registry
7,top,1447,2083549,7/24/14,top,whois.nic.top,registry
8,wang,28,1064835,12/12/13,wang,whois.gtld.knet.cn,registry
9,win,68,906894,2/5/15,win,whois.nic.win,registry
10,club,880,751335,1/9/14,club,whois.nic.club,registry
11,mobi,732,712379,10/17/05,mobi,whois.dotmobiregistry.net,registry
12,site,280,364969,3/6/15,site,whois.centralnic.com,registry
13,pro,681,362438,5/8/02,pro,whois.afilias.net,registry
14,link,279,358321,1/9/14,link,whois.uniregistry.net,registry
15,bid,76,350651,2/13/14,bid,whois.nic.bid,registry
16,�_Ԍ��,NA,333868,3/13/14,xn--ses554g,whois.registry.knet.cn,registry
17,science,27,324193,10/23/14,science,whois.nic.science,registry
18,red,60,306287,1/16/14,red,whois.afilias.net,registry
19,ren,5,298419,2/28/14,ren,whois.nic.ren,registry
20,online,482,256523,3/6/15,online,whois.centralnic.com,registry
21,party,15,237839,10/23/14,party,whois.nic.party,registry
22,loan,3,236459,2/5/15,loan,whois.nic.loan,registry
23,click,136,211063,8/15/14,click,whois.uniregistry.net,registry
24,date,17,180174,2/5/15,date,whois.nic.date,registry
25,website,253,145661,5/22/14,website,whois.nic.website,registry
26,space,243,141138,5/22/14,space,whois.nic.space,registry
27,kim,20,119567,12/19/13,kim,whois.afilias.net,registry
28,xin,4,113481,2/19/15,xin,whois.afilias-srs.net,registry
29,tech,497,102890,3/12/15,tech,whois.nic.tech,registry
30,cat,354,100210,12/19/05,cat,whois.cat,registry
31,xxx,432,99126,4/15/11,xxx,whois.nic.xxx,registry
32,lol,47,92515,4/23/15,lol,whois.uniregistry.net,registry
33,work,101,91422,8/18/14,work,whois-dub.mm-registry.com,registry
34,webcam,13,84027,3/6/14,webcam,whois.nic.webcam,registry
35,review,13,79422,2/5/15,review,whois.nic.review,registry
36,nyc,28,75447,3/13/14,nyc,whois.nic.nyc,registry
37,news,170,73952,3/12/15,news,whois.rightside.co,registry
38,realtor,3,73428,7/24/14,realtor,whois.nic.realtor,registry
39,trade,32,73228,3/6/14,trade,whois.nic.trade,registry
40,download,55,64770,2/5/15,download,whois.nic.download,registry
41,rocks,84,64411,1/16/14,rocks,whois.unitedtld.com,registry
42,london,22,62047,2/13/14,london,whois-lon.mm-registry.com,registry
43,guru,127,60060,10/31/13,guru,whois.donuts.co,registry
44,berlin,8,56866,12/19/13,berlin,whois.nic.berlin,registry
45,email,24,55741,12/19/13,email,whois.donuts.co,registry
46,one,52,55436,12/18/14,one,whois.nic.one,registry
47,faith,1,53635,2/5/15,faith,whois.nic.faith,registry
48,pub,18,51775,2/20/14,pub,whois.unitedtld.com,registry
49,ninja,74,51759,12/19/13,ninja,whois.unitedtld.com,registry
50,today,137,50685,11/13/13,today,whois.donuts.co,registry
51,����,NA,49932,1/9/14,xn--55qx5d,whois.ngtld.cn,registry
52,solutions,22,49671,12/19/13,solutions,whois.donuts.co,registry
53,help,18,49543,8/15/14,help,whois.uniregistry.net,registry
54,cloud,5,48347,6/18/15,cloud,whois.nic.cloud,registry
55,racing,2,48248,3/26/15,racing,whois.nic.racing,registry
56,photography,6,48222,11/13/13,photography,whois.donuts.co,registry
57,tokyo,136,47616,1/16/14,tokyo,whois.nic.tokyo,registry
58,jobs,144,46213,9/8/05,jobs,jobswhois.verisign-grs.com,registry
59,ovh,66,46118,5/1/14,ovh,whois-ovh.nic.fr,registry
60,company,27,45592,12/12/13,company,whois.donuts.co,registry
61,accountant,1,45569,2/5/15,accountant,whois.nic.accountant,registry
62,property,2,41050,8/15/14,property,whois.uniregistry.net,registry
63,blue,28,40458,1/23/14,blue,whois.afilias.net,registry
64,cricket,2,40221,11/13/14,cricket,whois.nic.cricket,registry
65,pink,28,39589,12/19/13,pink,whois.afilias.net,registry
66,design,29,38713,12/18/14,design,whois.nic.design,registry
67,live,31,36982,6/25/15,live,whois.rightside.co,registry
68,life,77,36096,5/8/14,life,whois.donuts.co,registry
69,�Ϭ���,NA,35960,12/19/13,xn--3ds443g,whois.afilias-srs.net,registry
70,tips,55,33369,11/13/13,tips,whois.donuts.co,registry
71,�_ԍ��,1,31832,1/9/14,xn--io0a7i,whois.ngtld.cn,registry
72,center,48,31342,12/12/13,center,whois.donuts.co,registry
73,pics,253,31091,1/9/14,pics,whois.uniregistry.net,registry
74,bayern,2,30871,3/13/14,bayern,whois-dub.mm-registry.com,registry
75,��Ѝ��,1,30166,3/6/14,xn--rhqv96g,,registry
76,expert,29,28126,1/16/14,expert,whois.donuts.co,registry
77,world,31,28033,9/11/14,world,whois.donuts.co,registry
78,gift,13,26248,1/9/14,gift,whois.uniregistry.net,registry
79,agency,23,26006,1/9/14,agency,whois.donuts.co,registry
80,photo,12,25991,1/16/14,photo,whois.uniregistry.net,registry
81,flowers,1,25817,12/18/14,flowers,whois.uniregistry.net,registry
82,media,81,25549,4/3/14,media,whois.donuts.co,registry
83,amsterdam,3,24852,11/20/14,amsterdam,whois.nic.amsterdam,registry
84,bet,1,24677,7/16/15,bet,whois.afilias.net,registry
85,hamburg,4,24505,5/22/14,hamburg,whois.nic.hamburg,registry
86,koeln,2,24438,2/20/14,koeln,whois-fe1.pdt.koeln.tango.knipp.de,registry
87,technology,15,23960,11/8/13,technology,whois.donuts.co,registry
88,audio,15,23522,5/8/14,audio,whois.uniregistry.net,registry
89,ink,14,23301,2/27/14,ink,whois.nic.ink,registry
90,sexy,76,22843,11/8/13,sexy,whois.uniregistry.net,registry
91,global,41,22769,5/29/14,global,whois.nic.global,registry
92,��ܾϼ,NA,22716,6/5/14,xn--kput3i,whois.afilias-srs.net,registry
93,services,14,22177,4/3/14,services,whois.donuts.co,registry
94,press,66,21928,5/22/14,press,whois.nic.press,registry
95,black,10,21521,3/20/14,black,whois.afilias.net,registry
96,uno,14,20610,11/13/13,uno,whois.nic.uno,registry
97,paris,11,20572,3/27/14,paris,whois-paris.nic.fr,registry
98,academy,28,20279,12/12/13,academy,whois.donuts.co,registry
99,��ԍ���_�,NA,19477,12/12/13,xn--6qq986b3xl,whois.gtld.knet.cn,registry
100,international,6,19414,12/19/13,international,whois.donuts.co,registry
101,systems,18,18937,12/12/13,systems,whois.donuts.co,registry
102,education,21,18884,12/19/13,education,whois.donuts.co,registry
103,casa,4,18624,8/18/14,casa,whois-dub.mm-registry.com,registry
104,photos,16,18544,12/12/13,photos,whois.donuts.co,registry
105,ooo,16,18514,7/31/14,ooo,whois.nic.ooo,registry
106,love,7,18500,3/25/15,love,whois.nic.love,registry
107,diet,1,18406,8/15/14,diet,whois.uniregistry.net,registry
108,city,33,18295,7/3/14,city,whois.donuts.co,registry
109,moscow,23,17984,4/17/14,moscow,whois.nic.moscow,registry
110,��_����_�,NA,17923,12/19/13,xn--fiq228c5hs,whois.afilias-srs.net,registry
111,wiki,40,17702,2/6/14,wiki,whois.nic.wiki,registry
112,directory,17,17427,11/13/13,directory,whois.donuts.co,registry
113,events,15,17366,1/30/14,events,whois.donuts.co,registry
114,consulting,1,16986,1/30/14,consulting,whois.unitedtld.com,registry
115,training,13,16818,12/19/13,training,whois.donuts.co,registry
116,gallery,10,16815,11/8/13,gallery,whois.donuts.co,registry
117,support,16,16718,12/12/13,support,whois.donuts.co,registry
118,reviews,12,16715,2/6/14,reviews,whois.unitedtld.com,registry
119,social,43,16131,1/9/14,social,whois.unitedtld.com,registry
120,zone,42,16118,1/9/14,zone,whois.donuts.co,registry
121,run,9,15694,4/30/15,run,whois.donuts.co,registry
122,____��_�___�,5,15307,4/17/14,xn--80adxhks,whois.nic.xn--80adxhks,registry
123,marketing,16,15292,1/9/14,marketing,whois.donuts.co,registry
124,hosting,7,15194,8/15/14,hosting,whois.uniregistry.net,registry
125,video,44,15166,12/17/14,video,whois.rightside.co,registry
126,christmas,1,15150,2/13/14,christmas,whois.uniregistry.net,registry
127,wien,4,14974,12/19/13,wien,whois.nic.wien,registry
128,network,32,14719,8/18/14,network,whois.donuts.co,registry
129,miami,1,14716,2/28/14,miami,whois-dub.mm-registry.com,registry
130,house,11,14645,12/19/13,house,whois.donuts.co,registry
131,digital,40,14570,4/17/14,digital,whois.donuts.co,registry
132,swiss,1,14367,4/16/15,swiss,whois.nic.swiss,registry
133,bio,10,14145,5/15/14,bio,whois.ksregistry.net,registry
134,men,2,14109,5/8/15,men,whois.nic.men,registry
135,porn,39,13769,11/26/14,porn,whois.afilias-srs.net,registry
136,church,7,13760,5/8/14,church,whois.donuts.co,registry
137,land,20,13666,11/8/13,land,whois.donuts.co,registry
138,frl,1,13618,8/22/14,frl,whois.nic.frl,registry
139,vegas,2,13580,3/20/14,vegas,whois.afilias-srs.net,registry
140,bike,22,13548,11/8/13,bike,whois.donuts.co,registry
141,lawyer,1,13269,5/22/14,lawyer,whois.rightside.co,registry
142,ruhr,1,13140,11/25/13,ruhr,whois.nic.ruhr,registry
143,�����_,NA,13101,2/27/14,xn--czru2d,whois.gtld.knet.cn,registry
144,clothing,5,13061,10/31/13,clothing,whois.donuts.co,registry
145,guide,21,12875,5/8/14,guide,whois.donuts.co,registry
146,cool,16,12395,1/16/14,cool,whois.donuts.co,registry
147,host,34,12151,5/22/14,host,whois.nic.host,registry
148,beer,3,12112,3/13/14,beer,whois-dub.mm-registry.com,registry
149,blackfriday,1,12102,4/17/14,blackfriday,whois.uniregistry.net,registry
150,care,5,11911,4/17/14,care,whois.donuts.co,registry
151,wales,5,11650,7/31/14,wales,whois.nic.wales,registry
152,sex,13,11492,4/9/15,sex,whois.afilias-srs.net,registry
153,rentals,3,11262,1/30/14,rentals,whois.donuts.co,registry
154,scot,14,11121,6/5/14,scot,whois.scot.coreregistry.net,registry
155,immo,2,10946,8/22/14,immo,whois.donuts.co,registry
156,coffee,9,10922,12/19/13,coffee,whois.donuts.co,registry
157,properties,1,10902,1/30/14,properties,whois.donuts.co,registry
158,business,6,10753,8/18/14,business,whois.donuts.co,registry
159,sale,3,10570,12/17/14,sale,whois.rightside.co,registry
160,kiwi,3,10368,11/25/13,kiwi,whois.nic.kiwi,registry
161,market,13,10204,5/22/14,market,whois.rightside.co,registry
162,studio,6,10076,6/25/15,studio,whois.rightside.co,registry
163,adult,5,9956,11/26/14,adult,whois.afilias-srs.net,registry
164,fashion,4,9928,10/23/14,fashion,whois-dub.mm-registry.com,registry
165,works,21,9840,1/16/14,works,whois.donuts.co,registry
166,wine,1,9755,7/23/15,wine,whois.donuts.co,registry
167,nrw,5,9734,5/29/14,nrw,whois.nic.nrw,registry
168,software,13,9703,5/22/14,software,whois.rightside.co,registry
169,management,2,9663,12/12/13,management,whois.donuts.co,registry
170,community,21,9545,1/23/14,community,whois.donuts.co,registry
171,estate,2,9496,11/8/13,estate,whois.donuts.co,registry
172,kaufen,1,9265,12/19/13,kaufen,whois.unitedtld.com,registry
173,buzz,19,9209,12/12/13,buzz,whois.nic.buzz,registry
174,gold,2,9112,3/12/15,gold,whois.donuts.co,registry
175,farm,10,8844,12/19/13,farm,whois.donuts.co,registry
176,quebec,2,8761,3/13/14,quebec,whois.nic.quebec,registry
177,melbourne,2,8570,7/3/14,melbourne,whois.aridnrs.net.au,registry
178,fit,6,8549,12/18/14,fit,whois-dub.mm-registry.com,registry
179,chat,13,8504,1/29/15,chat,whois.donuts.co,registry
180,direct,10,8472,5/22/14,direct,whois.donuts.co,registry
181,band,1,8399,10/1/14,band,whois.rightside.co,registry
182,attorney,1,8236,5/22/14,attorney,whois.rightside.co,registry
183,sydney,3,8061,10/30/14,sydney,whois.nic.sydney,registry
184,boutique,3,8020,1/16/14,boutique,whois.donuts.co,registry
185,immobilien,1,7867,12/19/13,immobilien,whois.unitedtld.com,registry
186,institute,4,7865,12/19/13,institute,whois.donuts.co,registry
187,legal,2,7839,11/20/14,legal,whois.donuts.co,registry
188,coop,124,7792,12/15/01,coop,whois.nic.coop,registry
189,ski,2,7792,5/14/15,ski,whois.ksregistry.net,registry
190,wedding,1,7757,7/10/14,wedding,whois-dub.mm-registry.com,registry
191,deals,15,7694,7/3/14,deals,whois.donuts.co,registry
192,fitness,5,7589,4/11/14,fitness,whois.donuts.co,registry
193,family,1,7554,8/6/15,family,whois.rightside.co,registry
194,graphics,4,7479,11/8/13,graphics,whois.donuts.co,registry
195,wtf,12,7455,4/17/14,wtf,whois.donuts.co,registry
196,tattoo,2,7450,11/8/13,tattoo,whois.uniregistry.net,registry
197,sucks,NA,7425,2/19/15,sucks,whois.nic.sucks,registry
198,pet,1,7365,7/16/15,pet,whois.afilias.net,registry
199,school,10,7359,2/13/15,school,whois.donuts.co,registry
200,hiphop,1,7293,5/8/14,hiphop,whois.uniregistry.net,registry
201,tools,28,7182,1/16/14,tools,whois.donuts.co,registry
202,ventures,8,7168,10/31/13,ventures,whois.donuts.co,registry
203,yoga,2,7166,8/15/14,yoga,whois-dub.mm-registry.com,registry
204,team,14,7000,4/9/15,team,whois.donuts.co,registry
205,cafe,6,6982,3/12/15,cafe,whois.donuts.co,registry
206,domains,12,6903,12/12/13,domains,whois.donuts.co,registry
207,foundation,2,6888,2/6/14,foundation,whois.donuts.co,registry
208,careers,12,6833,12/12/13,careers,whois.donuts.co,registry
209,healthcare,2,6792,7/24/14,healthcare,whois.donuts.co,registry
210,pictures,5,6787,4/3/14,pictures,whois.donuts.co,registry
211,fund,10,6643,4/17/14,fund,whois.donuts.co,registry
212,solar,1,6600,12/19/13,solar,whois.donuts.co,registry
213,repair,2,6505,12/19/13,repair,whois.donuts.co,registry
214,coach,5,6497,11/20/14,coach,whois.donuts.co,registry
215,equipment,1,6495,10/31/13,equipment,whois.donuts.co,registry
216,forsale,2,6478,9/24/14,forsale,whois.unitedtld.com,registry
217,rent,4,6361,4/2/15,rent,whois.nic.rent,registry
218,construction,1,6274,11/8/13,construction,whois.donuts.co,registry
219,menu,9,6258,11/13/13,menu,whois.nic.menu,registry
220,dental,NA,6156,4/17/14,dental,whois.donuts.co,registry
221,fyi,3,6139,5/14/15,fyi,whois.donuts.co,registry
222,dog,4,6034,4/16/15,dog,whois.donuts.co,registry
223,brussels,7,6004,6/5/14,brussels,whois.nic.brussels,registry
224,camp,5,5937,12/12/13,camp,whois.donuts.co,registry
225,kitchen,4,5846,11/13/13,kitchen,whois.donuts.co,registry
226,lighting,2,5795,10/31/13,lighting,whois.donuts.co,registry
227,cymru,4,5728,7/31/14,cymru,whois.nic.cymru,registry
228,vlaanderen,1,5720,6/5/14,vlaanderen,whois.nic.vlaanderen,registry
229,bzh,10,5700,5/29/14,bzh,whois-bzh.nic.fr,registry
230,vin,1,5669,7/23/15,vin,whois.donuts.co,registry
231,money,8,5659,11/20/14,money,whois.donuts.co,registry
232,������,NA,5648,5/8/14,xn--czr694b,,registry
233,jetzt,1,5617,3/6/14,jetzt,whois.nic.jetzt,registry
234,restaurant,1,5614,7/31/14,restaurant,whois.donuts.co,registry
235,shoes,4,5606,12/12/13,shoes,whois.donuts.co,registry
236,law,1,5423,6/18/15,law,whois-dub.mm-registry.com,registry
237,cash,13,5403,4/17/14,cash,whois.donuts.co,registry
238,golf,NA,5400,3/12/15,golf,whois.donuts.co,registry
239,cards,8,5379,2/6/14,cards,whois.donuts.co,registry
240,watch,13,5375,1/16/14,watch,whois.donuts.co,registry
241,holiday,2,5338,12/19/13,holiday,whois.donuts.co,registry
242,eus,47,5328,3/6/14,eus,whois.eus.coreregistry.net,registry
243,clinic,3,5311,4/11/14,clinic,whois.donuts.co,registry
244,cologne,NA,5263,3/13/14,cologne,whois-fe1.pdt.cologne.tango.knipp.de,registry
245,vet,1,5260,5/22/14,vet,whois.rightside.co,registry
246,moe,58,5208,3/13/14,moe,whois.nic.moe,registry
247,plus,20,5132,3/12/15,plus,whois.donuts.co,registry
248,college,1,5085,3/13/14,college,whois.nic.college,registry
249,enterprises,1,5027,11/13/13,enterprises,whois.donuts.co,registry
250,dance,3,4993,1/9/14,dance,whois.unitedtld.com,registry
251,holdings,1,4988,10/31/13,holdings,whois.donuts.co,registry
252,capital,2,4930,4/3/14,capital,whois.donuts.co,registry
253,camera,8,4923,10/31/13,camera,whois.donuts.co,registry
254,parts,4,4920,2/6/14,parts,whois.donuts.co,registry
255,reisen,1,4863,4/3/14,reisen,whois.donuts.co,registry
256,codes,14,4822,12/19/13,codes,whois.donuts.co,registry
257,computer,3,4813,12/12/13,computer,whois.donuts.co,registry
258,productions,2,4803,2/6/14,productions,whois.donuts.co,registry
259,taxi,1,4801,4/30/15,taxi,whois.donuts.co,registry
260,report,29,4787,1/30/14,report,whois.donuts.co,registry
261,style,6,4785,1/29/15,style,whois.donuts.co,registry
262,barcelona,4,4765,6/4/15,barcelona,whois.nic.barcelona,registry
263,bar,4,4707,2/13/14,bar,whois.nic.bar,registry
264,university,3,4694,4/3/14,university,whois.donuts.co,registry
265,exchange,11,4664,4/17/14,exchange,whois.donuts.co,registry
266,partners,4,4661,1/30/14,partners,whois.donuts.co,registry
267,tours,1,4614,3/12/15,tours,whois.donuts.co,registry
268,singles,4,4610,10/31/13,singles,whois.donuts.co,registry
269,football,1,4600,2/13/15,football,whois.donuts.co,registry
270,tax,1,4566,4/17/14,tax,whois.donuts.co,registry
271,vision,2,4566,2/6/14,vision,whois.donuts.co,registry
272,tirol,2,4541,5/29/14,tirol,whois.nic.tirol,registry
273,discount,2,4535,4/17/14,discount,whois.donuts.co,registry
274,finance,3,4513,4/24/14,finance,whois.donuts.co,registry
275,vacations,3,4445,2/13/14,vacations,whois.donuts.co,registry
276,onl,9,4373,12/12/13,onl,whois.afilias-srs.net,registry
277,capetown,1,4315,6/5/14,capetown,capetown-whois.registry.net.za,registry
278,builders,4,4308,12/19/13,builders,whois.donuts.co,registry
279,contractors,1,4303,11/8/13,contractors,whois.donuts.co,registry
280,limited,2,4254,4/17/14,limited,whois.donuts.co,registry
281,energy,6,4220,10/16/14,energy,whois.donuts.co,registry
282,horse,3,4150,2/28/14,horse,whois-dub.mm-registry.com,registry
283,build,3,4121,1/9/14,build,whois.nic.build,registry
284,nagoya,5,4093,1/16/14,nagoya,whois.nic.nagoya,registry
285,haus,1,4031,3/26/14,haus,whois.unitedtld.com,registry
286,toys,2,3988,4/3/14,toys,whois.donuts.co,registry
287,show,3,3939,4/9/15,show,whois.donuts.co,registry
288,cab,5,3934,12/12/13,cab,whois.donuts.co,registry
289,pizza,3,3801,8/22/14,pizza,whois.donuts.co,registry
290,gratis,20,3783,4/17/14,gratis,whois.donuts.co,registry
291,poker,2,3734,9/4/14,poker,whois.afilias.net,registry
292,plumbing,1,3730,11/8/13,plumbing,whois.donuts.co,registry
293,��Ȍ_�,1,3705,1/23/14,xn--6frz82g,whois.afilias.net,registry
294,�_Ԍ��,NA,3702,11/20/14,xn--hxt814e,whois.nic.xn--hxt814e,registry
295,surf,2,3686,3/13/14,surf,whois-dub.mm-registry.com,registry
296,archi,2,3684,3/20/14,archi,whois.ksregistry.net,registry
297,casino,8,3657,2/13/15,casino,whois.donuts.co,registry
298,engineering,1,3638,4/3/14,engineering,whois.donuts.co,registry
299,kred,3,3635,2/20/14,kred,whois.nic.kred,registry
300,glass,4,3625,12/19/13,glass,whois.donuts.co,registry
301,supply,1,3621,2/13/14,supply,whois.donuts.co,registry
302,cheap,1,3575,1/9/14,cheap,whois.donuts.co,registry
303,fish,1,3501,2/13/14,fish,whois.donuts.co,registry
304,saarland,1,3479,3/20/14,saarland,whois.ksregistry.net,registry
305,place,8,3460,6/5/14,place,whois.donuts.co,registry
