,TLD,Alexa #,Domain #,Start Date,ASCII,Whois Server,Registry
306,earth,3,3456,4/16/15,earth,whois.nic.earth,registry
307,express,4,3452,3/12/15,express,whois.donuts.co,registry
308,insure,2,3408,4/24/14,insure,whois.donuts.co,registry
309,futbol,6,3348,2/6/14,futbol,whois.unitedtld.com,registry
310,joburg,1,3344,6/5/14,joburg,joburg-whois.registry.net.za,registry
311,recipes,2,3304,12/12/13,recipes,whois.donuts.co,registry
312,gifts,2,3277,7/31/14,gifts,whois.donuts.co,registry
313,catering,1,3236,1/30/14,catering,whois.donuts.co,registry
314,gent,3,3176,7/3/14,gent,whois.nic.gent,registry
315,vodka,2,3172,2/28/14,vodka,whois-dub.mm-registry.com,registry
316,bank,13,3170,11/26/14,bank,whois.nic.bank,registry
317,yokohama,5,3167,3/27/14,yokohama,whois.nic.yokohama,registry
318,supplies,NA,3160,2/13/14,supplies,whois.donuts.co,registry
319,apartments,1,3131,2/5/15,apartments,whois.donuts.co,registry
320,cooking,2,3115,2/28/14,cooking,whois-dub.mm-registry.com,registry
321,financial,1,3088,4/17/14,financial,whois.donuts.co,registry
322,ngo,7,3047,7/10/14,ngo,whois.publicinterestregistry.net,registry
323,ong,1,3047,7/10/14,ong,whois.publicinterestregistry.net,registry
324,dating,9,3034,1/23/14,dating,whois.donuts.co,registry
325,rip,4,3017,10/9/14,rip,whois.rightside.co,registry
326,garden,1,2989,10/23/14,garden,whois-dub.mm-registry.com,registry
327,gal,24,2978,3/13/14,gal,whois.gal.coreregistry.net,registry
328,florist,1,2943,12/19/13,florist,whois.donuts.co,registry
329,diamonds,1,2922,11/13/13,diamonds,whois.donuts.co,registry
330,ceo,1,2911,12/19/13,ceo,whois.nic.ceo,registry
331,industries,NA,2905,2/13/14,industries,whois.donuts.co,registry
332,best,10,2846,2/20/14,best,whois.nic.best,registry
333,auction,2,2828,4/24/14,auction,whois.unitedtld.com,registry
334,exposed,1,2803,1/30/14,exposed,whois.donuts.co,registry
335,dentist,NA,2792,5/22/14,dentist,whois.rightside.co,registry
336,limo,1,2756,12/12/13,limo,whois.donuts.co,registry
337,loans,NA,2727,5/8/14,loans,whois.donuts.co,registry
338,fishing,1,2686,2/28/14,fishing,whois-dub.mm-registry.com,registry
339,fail,1,2681,4/17/14,fail,whois.donuts.co,registry
340,taipei,19,2665,9/25/14,taipei,whois.nic.taipei,registry
341,versicherung,NA,2654,5/15/14,versicherung,whois.nic.versicherung,registry
342,voyage,3,2653,10/31/13,voyage,whois.donuts.co,registry
343,investments,1,2644,4/17/14,investments,whois.donuts.co,registry
344,bargains,1,2632,1/16/14,bargains,whois.donuts.co,registry
345,country,2,2599,2/28/14,country,whois-dub.mm-registry.com,registry
346,moda,5,2589,1/9/14,moda,whois.unitedtld.com,registry
347,_____�_�____,18,2563,10/21/13,xn--80asehdb,whois.online.rs.corenic.net,registry
348,town,5,2557,4/3/14,town,whois.donuts.co,registry
349,okinawa,7,2554,2/20/14,okinawa,whois.nic.okinawa,registry
350,cleaning,1,2551,1/30/14,cleaning,whois.donuts.co,registry
351,tienda,2,2522,1/16/14,tienda,whois.donuts.co,registry
352,guitars,NA,2460,1/9/14,guitars,whois.uniregistry.net,registry
353,durban,1,2430,6/5/14,durban,durban-whois.registry.net.za,registry
354,mortgage,NA,2426,5/22/14,mortgage,whois.rightside.co,registry
355,mba,1,2410,5/14/15,mba,whois.donuts.co,registry
356,condos,NA,2397,2/6/14,condos,whois.donuts.co,registry
357,engineer,1,2391,5/29/14,engineer,whois.rightside.co,registry
358,how,3,2388,6/12/14,how,domain-registry-whois.l.google.com,registry
359,srl,1,2371,7/9/15,srl,whois.afilias-srs.net,registry
360,delivery,1,2350,10/16/14,delivery,whois.donuts.co,registry
361,green,1,2320,6/12/14,green,whois.afilias.net,registry
362,credit,1,2269,4/24/14,credit,whois.donuts.co,registry
363,cruises,1,2238,1/30/14,cruises,whois.donuts.co,registry
364,desi,15,2235,3/6/14,desi,whois.ksregistry.net,registry
365,associates,1,2233,4/3/14,associates,whois.donuts.co,registry
366,jewelry,2,2212,4/9/15,jewelry,whois.donuts.co,registry
367,lat,5,2188,12/4/14,lat,whois.nic.lat,registry
368,irish,2,2141,11/6/14,irish,whois.afilias-srs.net,registry
369,furniture,1,2140,4/17/14,furniture,whois.donuts.co,registry
370,rodeo,1,2090,2/28/14,rodeo,whois-dub.mm-registry.com,registry
371,lgbt,1,2072,6/26/14,lgbt,whois.afilias.net,registry
372,surgery,1,2061,4/17/14,surgery,whois.donuts.co,registry
373,soccer,NA,2028,5/8/15,soccer,whois.donuts.co,registry
374,villas,1,2020,2/6/14,villas,whois.donuts.co,registry
375,flights,3,1992,1/30/14,flights,whois.donuts.co,registry
376,schule,1,1987,4/11/14,schule,whois.donuts.co,registry
377,juegos,3,1972,5/8/14,juegos,whois.uniregistry.net,registry
378,alsace,1,1970,9/18/14,alsace,whois-alsace.nic.fr,registry
379,gop,6,1924,3/6/14,gop,whois-cl01.mm-registry.com,registry
380,actor,1,1913,2/20/14,actor,whois.unitedtld.com,registry
381,degree,NA,1909,5/22/14,degree,whois.rightside.co,registry
382,film,2,1879,2/27/15,film,whois.nic.film,registry
383,mma,1,1729,2/27/15,mma,whois-mma.nic.fr,registry
384,�����ҋ��,3,1666,11/13/13,xn--q9jyb4c,domain-registry-whois.l.google.com,registry
385,soy,3,1662,3/20/14,soy,domain-registry-whois.l.google.com,registry
386,lease,1,1657,4/3/14,lease,whois.donuts.co,registry
387,��_���,NA,1657,7/2/15,xn--tckwe,whois.nic.xn--tckwe,registry
388,__��__,2,1603,2/27/14,xn--c1avg,whois.publicinterestregistry.net,registry
389,rehab,3,1563,5/29/14,rehab,whois.rightside.co,registry
390,coupons,1,1543,5/8/15,coupons,whois.donuts.co,registry
391,claims,1,1440,5/1/14,claims,whois.donuts.co,registry
392,tennis,1,1407,1/29/15,tennis,whois.donuts.co,registry
393,reise,2,1397,5/15/14,reise,whois.nic.reise,registry
394,rest,4,1392,3/6/14,rest,whois.nic.rest,registry
395,courses,NA,1384,2/19/15,courses,whois.aridnrs.net.au,registry
396,fans,NA,1303,2/5/15,fans,whois.nic.fans,registry
397,accountants,1,1298,4/24/14,accountants,whois.donuts.co,registry
398,feedback,NA,1272,3/6/14,feedback,whois.nic.feedback,registry
399,viajes,1,1270,12/12/13,viajes,whois.donuts.co,registry
400,vote,1,1213,2/13/14,vote,whois.afilias.net,registry
401,museum,12,1209,10/20/01,museum,whois.museum,registry
402,rio,2,1192,5/15/14,rio,whois.gtlds.nic.br,registry
403,�����į�,1,1187,10/21/13,xn--ngbc5azd,whois.nic.xn--ngbc5azd,registry
404,army,1,1146,5/29/14,army,whois.rightside.co,registry
405,��_�__��,2,1137,10/21/13,xn--80aswg,whois.site.rs.corenic.net,registry
406,maison,NA,1117,2/6/14,maison,whois.donuts.co,registry
407,physio,1,1084,6/5/14,physio,whois.nic.physio,registry
408,hockey,1,1074,4/30/15,hockey,whois.donuts.co,registry
409,�ݠ�ݢ,NA,1045,12/12/13,xn--3bst00m,whois.gtld.knet.cn,registry
410,career,1,1041,3/20/14,career,whois.nic.career,registry
411,luxury,1,1020,1/9/14,luxury,whois.nic.luxury,registry
412,movie,6,1016,3/12/15,movie,whois.donuts.co,registry
413,democrat,NA,1015,1/9/14,democrat,whois.unitedtld.com,registry
414,bingo,1,1004,1/29/15,bingo,whois.donuts.co,registry
415,_�_���_�,3,996,2/13/14,xn--d1acj3b,whois.nic.xn--d1acj3b,registry
416,gives,1,994,5/29/14,gives,whois.rightside.co,registry
417,gripe,1,957,4/3/14,gripe,whois.donuts.co,registry
418,�ۄĄ�,NA,948,7/3/14,xn--p1acf,whois.nic.xn--p1acf,registry
419,tatar,NA,932,7/3/14,tatar,whois.nic.tatar,registry
420,tickets,1,917,3/19/15,tickets,whois.nic.tickets,registry
421,theater,1,902,4/30/15,theater,whois.donuts.co,registry
422,voting,NA,901,1/16/14,voting,whois.voting.tld-box.at,registry
423,republican,1,797,5/29/14,republican,whois.rightside.co,registry
424,������_,1,776,5/15/14,xn--4gbrim,whois.afilias-srs.net,registry
425,creditcard,1,766,4/24/14,creditcard,whois.donuts.co,registry
426,study,2,701,2/19/15,study,whois.nic.study,registry
427,sarl,1,694,7/31/14,sarl,whois.donuts.co,registry
428,tires,1,681,12/11/14,tires,whois.donuts.co,registry
429,corsica,1,670,4/23/15,corsica,whois-corsica.nic.fr,registry
430,istanbul,15,655,5/29/15,istanbul,whois.afilias-srs.net,registry
431,shiksha,4,608,1/16/14,shiksha,whois.afilias.net,registry
432,ist,1,603,5/29/15,ist,whois.afilias-srs.net,registry
433,qpon,NA,540,1/9/14,qpon,whois.nic.qpon,registry
434,organic,1,515,5/29/14,organic,whois.afilias.net,registry
435,osaka,2,489,12/4/14,osaka,whois.nic.osaka,registry
436,ryukyu,1,471,3/13/14,ryukyu,whois.nic.ryukyu,registry
437,navy,NA,443,5/29/14,navy,whois.rightside.co,registry
438,hiv,NA,440,5/22/14,hiv,whois.afilias-srs.net,registry
439,memorial,NA,420,11/20/14,memorial,whois.donuts.co,registry
440,markets,1,406,3/6/15,markets,whois.nic.markets,registry
441,auto,NA,394,3/12/15,auto,whois.uniregistry.net,registry
442,kyoto,1,390,1/8/15,kyoto,whois.nic.kyoto,registry
443,car,1,371,8/26/15,car,whois.uniregistry.net,registry
444,cars,1,362,3/12/15,cars,whois.uniregistry.net,registry
445,bible,1,343,5/14/15,bible,whois.nic.bible,registry
446,krd,4,331,7/10/14,krd,whois.aridnrs.net.au,registry
447,airforce,NA,320,4/17/14,airforce,whois.unitedtld.com,registry
448,�ϼ�_�,NA,315,2/27/14,xn--nqv7f,whois.publicinterestregistry.net,registry
449,ltda,1,295,7/3/14,ltda,whois.afilias-srs.net,registry
450,voto,NA,286,2/13/14,voto,whois.afilias.net,registry
451,trading,NA,276,3/6/15,trading,whois.nic.trading,registry
452,�����_����,NA,230,2/6/14,xn--mgbab2bd,whois.bazaar.coreregistry.net,registry
453,promo,NA,206,12/18/15,promo,whois.afilias.net,registry
454,abogado,NA,204,7/10/14,abogado,whois-dub.mm-registry.com,registry
455,��_���,NA,196,1/9/14,xn--fiq64b,whois.gtld.knet.cn,registry
456,security,NA,195,9/3/15,security,whois.nic.security,registry
457,������,NA,167,2/5/15,xn--vuq861b,whois.ngtld.cn,registry
458,wed,NA,163,12/12/13,wed,whois.nic.wed,registry
459,reit,NA,155,10/23/14,reit,whois.nic.reit,registry
460,broker,1,148,3/6/15,broker,whois.nic.broker,registry
461,nra,NA,144,7/10/14,nra,whois.afilias-srs.net,registry
462,pharmacy,2,133,8/28/14,pharmacy,whois.nic.pharmacy,registry
463,boats,NA,132,2/13/15,boats,whois.afilias-srs.net,registry
464,citic,2,132,4/17/14,citic,whois.nic.citic,registry
465,theatre,NA,131,8/13/15,theatre,whois.nic.theatre,registry
466,vip,NA,111,7/30/15,vip,whois-dub.mm-registry.com,registry
467,yachts,NA,99,5/1/14,yachts,whois.afilias-srs.net,registry
468,seat,NA,98,3/6/15,seat,whois.nic.seat,registry
469,�_��_�_ш_ʈ_�,NA,94,2/27/14,xn--i1b6b1a6a2e,whois.publicinterestregistry.net,registry
470,bradesco,1,91,5/29/15,bradesco,whois-cl01.mm-registry.com,registry
471,�_����,NA,85,7/24/14,xn--xhq521b,whois.ngtld.cn,registry
472,lotto,NA,84,6/5/14,lotto,whois.afilias.net,registry
473,cancerresearch,NA,83,6/19/14,cancerresearch,whois.nic.cancerresearch,registry
474,abbott,1,79,11/20/14,abbott,whois.afilias-srs.net,registry
475,rich,NA,79,1/16/14,rich,whois.afilias-srs.net,registry
476,bloomberg,NA,77,10/16/14,bloomberg,whois.nic.bloomberg,registry
477,weir,1,76,4/2/15,weir,whois.nic.weir,registry
478,barclays,1,75,1/8/15,barclays,whois.nic.barclays,registry
479,hoteles,NA,73,5/14/15,hoteles,whois.nic.hoteles,registry
480,�_݌��,NA,69,7/17/14,xn--1qqw23a,whois.ngtld.cn,registry
481,leclerc,3,65,1/29/15,leclerc,whois-leclerc.nic.fr,registry
482,protection,NA,65,8/13/15,protection,whois.nic.protection,registry
483,whoswho,1,65,6/12/14,whoswho,whois.nic.whoswho,registry
484,forex,1,61,3/6/15,forex,whois.nic.forex,registry
485,mom,NA,59,8/13/15,mom,whois.uniregistry.net,registry
486,globo,1,57,2/20/14,globo,whois.gtlds.nic.br,registry
487,trust,1,51,11/26/14,trust,whois.nic.trust,registry
488,linde,NA,46,9/3/15,linde,whois.nic.linde,registry
489,��ǌ�_,NA,43,11/6/14,xn--45q11c,whois.nic.xn--45q11c,registry
490,firmdale,NA,42,9/4/14,firmdale,whois.nic.firmdale,registry
491,uol,1,39,8/7/14,uol,whois.gtlds.nic.br,registry
492,sky,1,36,10/2/14,sky,whois.nic.sky,registry
493,mango,1,33,1/23/14,mango,whois.mango.coreregistry.net,registry
494,microsoft,1,32,4/30/15,microsoft,whois.nic.microsoft,registry
495,shriram,NA,32,12/4/14,shriram,whois.afilias-srs.net,registry
496,pictet,1,30,1/8/15,pictet,whois.nic.pictet,registry
497,audi,NA,28,11/12/15,audi,whois.afilias-srs.net,registry
498,bentley,NA,26,5/14/15,bentley,whois.nic.bentley,registry
499,sener,NA,26,4/2/15,sener,whois.nic.sener,registry
500,windows,1,26,4/30/15,windows,whois.nic.windows,registry
501,mini,NA,25,6/5/14,mini,whois.ksregistry.net,registry
502,ice,2,23,7/9/15,ice,whois.nic.ice,registry
503,aig,NA,22,4/9/15,aig,whois.nic.aig,registry
504,cisco,1,21,4/16/15,cisco,whois.nic.cisco,registry
505,neustar,NA,21,2/6/14,neustar,whois.nic.neustar,registry
506,abb,NA,20,4/9/15,abb,whois.nic.abb,registry
507,man,NA,20,2/27/15,man,whois.nic.man,registry
508,monash,1,20,1/9/14,monash,whois.nic.monash,registry
509,obi,NA,20,9/3/15,obi,whois.nic.obi,registry
510,������,NA,20,3/12/15,xn--nyqy26a,,registry
511,bing,1,19,4/30/15,bing,whois.nic.bing,registry
512,philips,NA,19,2/5/15,philips,whois.nic.philips,registry
513,aquarelle,NA,18,11/6/14,aquarelle,whois-aquarelle.nic.fr,registry
514,azure,NA,17,4/30/15,azure,whois.nic.azure,registry
515,cern,3,17,8/13/14,cern,whois.afilias-srs.net,registry
516,chanel,NA,17,6/18/15,chanel,whois.nic.chanel,registry
517,saxo,1,17,1/15/15,saxo,whois.aridnrs.net.au,registry
518,xbox,NA,17,4/30/15,xbox,whois.nic.xbox,registry
519,symantec,NA,17,9/24/15,symantec,whois.nic.symantec,registry
520,aco,NA,16,7/16/15,aco,whois.afilias-srs.net,registry
521,axa,1,16,3/13/14,axa,whois.nic.axa,registry
522,yandex,1,16,7/10/14,yandex,whois.nic.yandex,registry
523,clubmed,NA,16,9/24/15,clubmed,whois.nic.clubmed,registry
524,csc,1,15,8/6/15,csc,whois.nic.csc,registry
525,nadex,NA,15,4/2/15,nadex,whois.nic.nadex,registry
526,hotmail,NA,14,4/30/15,hotmail,whois.nic.hotmail,registry
527,jprs,NA,14,12/18/14,jprs,whois.nic.jprs,registry
528,stada,NA,14,8/13/15,stada,whois.afilias-srs.net,registry
529,jaguar,NA,14,10/15/15,jaguar,whois.nic.jaguar,registry
530,rwe,NA,14,10/1/15,rwe,whois.nic.rwe,registry
531,barclaycard,2,13,1/8/15,barclaycard,whois.nic.barclaycard,registry
532,cba,1,13,3/26/15,cba,whois.nic.cba,registry
533,lupin,NA,13,3/19/15,lupin,whois.nic.lupin,registry
534,oracle,NA,13,1/15/15,oracle,whois.nic.oracle,registry
535,praxi,1,13,3/27/14,praxi,whois.nic.praxi,registry
536,arte,NA,13,9/24/15,arte,whois.nic.arte,registry
537,accenture,NA,12,4/30/15,accenture,whois.nic.accenture,registry
538,active,NA,12,6/19/14,active,whois.afilias-srs.net,registry
539,homes,NA,12,5/1/14,homes,whois.afilias-srs.net,registry
540,otsuka,NA,12,6/26/14,otsuka,whois.nic.otsuka,registry
541,realty,NA,12,6/11/15,realty,whois.nic.realty,registry
542,bbva,NA,11,4/23/15,bbva,whois.nic.bbva,registry
543,bmw,1,11,6/5/14,bmw,whois.ksregistry.net,registry
544,dvag,NA,11,9/18/14,dvag,whois.ksregistry.net,registry
545,foo,1,11,3/20/14,foo,domain-registry-whois.l.google.com,registry
546,google,11,11,9/4/14,google,domain-registry-whois.l.google.com,registry
547,lancaster,NA,11,6/18/15,lancaster,whois-lancaster.nic.fr,registry
548,sanofi,NA,11,7/16/15,sanofi,whois.nic.sanofi,registry
549,sca,NA,11,7/17/14,sca,whois.nic.sca,registry
550,toray,NA,11,4/16/15,toray,whois.nic.toray,registry
551,williamhill,NA,11,7/3/14,williamhill,whois.nic.williamhill,registry
552,storage,NA,11,12/10/15,storage,whois.afilias-srs.net,registry
553,forum,NA,10,6/11/15,forum,whois.nic.forum,registry
554,frogans,NA,10,4/3/14,frogans,whois-frogans.nic.fr,registry
555,omega,NA,9,4/23/15,omega,whois.nic.omega,registry
556,aarp,NA,9,10/22/15,aarp,whois.nic.aarp,registry
557,shell,NA,9,11/6/15,shell,whois.nic.shell,registry
558,afl,NA,8,2/19/15,afl,whois.nic.afl,registry
559,crs,NA,8,8/28/14,crs,whois.nic.crs,registry
560,gmo,NA,8,2/27/14,gmo,whois.nic.gmo,registry
561,jcb,NA,8,1/8/15,jcb,whois.nic.gmo,registry
562,swatch,NA,8,4/23/15,swatch,whois.nic.swatch,registry
563,��_�����_,NA,8,2/13/15,xn--kcrx77d1x4a,whois.nic.xn--kcrx77d1x4a,registry
564,weber,NA,8,12/10/15,weber,whois.nic.weber,registry
565,cfa,NA,7,4/16/15,cfa,whois.nic.cfa,registry
566,dnp,NA,7,2/27/14,dnp,whois.nic.dnp,registry
567,emerck,1,7,9/11/14,emerck,whois.afilias-srs.net,registry
568,redstone,NA,7,3/6/15,redstone,whois.afilias-srs.net,registry
569,scb,1,7,6/26/14,scb,whois.nic.scb,registry
570,sew,NA,7,11/6/14,sew,whois.afilias-srs.net,registry
571,sncf,NA,7,5/8/15,sncf,whois-sncf.nic.fr,registry
572,spreadbetting,1,7,3/6/15,spreadbetting,whois.nic.spreadbetting,registry
573,������,NA,7,3/12/15,xn--30rr7y,whois.nic.wang,registry
574,�С���,NA,7,8/6/15,xn--efvy88h,whois.nic.xn--efvy88h,registry
575,norton,NA,7,9/24/15,norton,whois.nic.norton,registry
576,fox,NA,7,11/20/15,fox,whois.nic.fox,registry
577,cfd,NA,6,3/6/15,cfd,whois.nic.cfd,registry
578,crown,NA,6,6/4/15,crown,whois.nic.crown,registry
579,dabur,NA,6,1/15/15,dabur,whois.afilias-srs.net,registry
580,orange,2,6,6/18/15,orange,whois.nic.orange,registry
581,samsung,1,6,10/30/14,samsung,whois.nic.samsung,registry
582,sandvik,1,6,5/14/15,sandvik,whois.nic.sandvik,registry
583,walter,NA,6,5/14/15,walter,whois.nic.walter,registry
584,��_��,NA,6,12/12/13,xn--cg4bki,whois.kr,registry
585,bostik,NA,6,11/6/15,bostik,whois-bostik.nic.fr,registry
586,autos,NA,5,5/1/14,autos,whois.afilias-srs.net,registry
587,brother,NA,5,4/9/15,brother,whois.nic.brother,registry
588,maif,NA,5,2/13/15,maif,whois.nic.maif,registry
589,ntt,NA,5,1/8/15,ntt,whois.nic.ntt,registry
590,sap,1,5,3/19/15,sap,whois.nic.sap,registry
591,skype,NA,5,3/19/15,skype,whois.nic.skype,registry
592,sony,1,5,3/6/15,sony,whois.nic.sony,registry
593,sohu,NA,5,2/27/14,sohu,whois.nic.sohu,registry
594,mutuelle,NA,5,9/24/15,mutuelle,whois-mutuelle.nic.fr,registry
595,total,NA,5,2/5/16,total,whois-total.nic.fr,registry
596,bridgestone,NA,4,4/16/15,bridgestone,whois.nic.bridgestone,registry
597,eurovision,NA,4,8/28/14,eurovision,whois.nic.eurovision,registry
598,fage,NA,4,6/25/15,fage,whois.afilias-srs.net,registry
599,fan,NA,4,2/28/15,fan,whois.nic.fan,registry
600,komatsu,NA,4,3/6/15,komatsu,whois.nic.komatsu,registry
601,latrobe,NA,4,11/6/14,latrobe,whois.nic.latrobe,registry
602,motorcycles,NA,4,5/1/14,motorcycles,whois.afilias-srs.net,registry
603,mtn,NA,4,3/12/15,mtn,whois.nic.mtn,registry
604,suzuki,NA,4,6/26/14,suzuki,whois.nic.suzuki,registry
605,tatamotors,NA,4,7/16/15,tatamotors,whois.nic.tatamotors,registry
606,toshiba,NA,4,10/9/14,toshiba,whois.nic.toshiba,registry
607,toyota,NA,4,7/16/15,toyota,whois.nic.toyota,registry
608,wme,NA,4,8/22/14,wme,whois.nic.wme,registry
609,seven,NA,4,9/23/15,seven,whois.nic.seven,registry
610,volkswagen,NA,4,12/23/15,volkswagen,whois.nic.volkswagen,registry
611,aeg,NA,3,6/11/15,aeg,whois.nic.aeg,registry
612,canon,NA,3,1/29/15,canon,whois.nic.canon,registry
613,everbank,NA,3,7/31/14,everbank,whois.nic.everbank,registry
614,here,1,3,6/12/14,here,domain-registry-whois.l.google.com,registry
