,TLD,Alexa #,Domain #,Start Date,ASCII,Whois Server,Registry
615,lidl,NA,3,12/4/14,lidl,whois.nic.lidl,registry
616,marriott,NA,3,12/18/14,marriott,whois.afilias-srs.net,registry
617,schmidt,NA,3,6/19/14,schmidt,whois.nic.schmidt,registry
618,schwarz,NA,3,12/4/14,schwarz,whois.nic.schwarz,registry
619,�_��_�,NA,3,5/8/15,xn--imr513n,,registry
620,xperia,NA,3,7/23/15,xperia,whois.nic.xperia,registry
621,mtr,NA,3,7/31/15,mtr,whois.nic.mtr,registry
622,amica,NA,3,8/6/15,amica,whois.nic.amica,registry
623,erni,NA,3,2/5/15,erni,whois.nic.erni,registry
624,dell,NA,3,4/30/15,dell,whois.nic.dell,registry
625,landrover,NA,3,10/15/15,landrover,whois.nic.landrover,registry
626,aaa,NA,2,8/13/15,aaa,whois.nic.aaa,registry
627,ads,2,2,2/5/15,ads,domain-registry-whois.l.google.com,registry
628,allfinanz,NA,2,9/25/14,allfinanz,whois.ksregistry.net,registry
629,app,15,2,6/25/15,app,whois.nic.google,registry
630,bbc,1,2,3/12/15,bbc,whois.nic.bbc,registry
631,bms,NA,2,9/10/15,bms,whois.nic.bms,registry
632,boo,1,2,6/12/14,boo,domain-registry-whois.l.google.com,registry
633,channel,NA,2,8/23/14,channel,domain-registry-whois.l.google.com,registry
634,dad,NA,2,6/12/14,dad,domain-registry-whois.l.google.com,registry
635,day,NA,2,6/12/14,day,domain-registry-whois.l.google.com,registry
636,eat,NA,2,6/12/14,eat,domain-registry-whois.l.google.com,registry
637,esq,NA,2,8/23/14,esq,domain-registry-whois.l.google.com,registry
638,fly,NA,2,8/23/14,fly,domain-registry-whois.l.google.com,registry
639,game,1,2,7/2/15,game,whois.uniregistry.net,registry
640,gbiz,NA,2,8/23/14,gbiz,domain-registry-whois.l.google.com,registry
641,genting,NA,2,6/11/15,genting,whois.nic.genting,registry
642,gmail,1,2,8/23/14,gmail,domain-registry-whois.l.google.com,registry
643,goo,3,2,2/13/15,goo,whois.nic.gmo,registry
644,group,5,2,7/30/15,group,whois.donuts.co,registry
645,hitachi,1,2,4/23/15,hitachi,whois.nic.gmo,registry
646,ing,NA,2,6/12/14,ing,domain-registry-whois.l.google.com,registry
647,jll,NA,2,5/14/15,jll,whois.afilias-srs.net,registry
648,lexus,NA,2,7/16/15,lexus,whois.nic.lexus,registry
649,ltd,1,2,8/6/15,ltd,whois.donuts.co,registry
650,meme,NA,2,6/12/14,meme,domain-registry-whois.l.google.com,registry
651,mov,NA,2,6/12/14,mov,domain-registry-whois.l.google.com,registry
652,nec,1,2,4/2/15,nec,whois.nic.nec,registry
653,netbank,NA,2,3/26/15,netbank,whois.nic.netbank,registry
654,new,1,2,6/12/14,new,domain-registry-whois.l.google.com,registry
655,nico,NA,2,2/5/15,nico,whois.nic.nico,registry
656,nokia,NA,2,4/23/15,nokia,whois.afilias-srs.net,registry
657,page,NA,2,2/5/15,page,domain-registry-whois.l.google.com,registry
658,prod,4,2,8/23/14,prod,domain-registry-whois.l.google.com,registry
659,prof,NA,2,9/4/14,prof,domain-registry-whois.l.google.com,registry
660,rsvp,NA,2,8/23/14,rsvp,domain-registry-whois.l.google.com,registry
661,vista,NA,2,6/4/15,vista,whois.nic.vista,registry
662,vistaprint,NA,2,6/4/15,vistaprint,whois.nic.vistaprint,registry
663,xerox,NA,2,4/2/15,xerox,whois.nic.xerox,registry
664,����_�,NA,2,7/17/14,xn--fjq720a,whois.donuts.co,registry
665,������,NA,2,10/21/13,xn--unup4y,whois.donuts.co,registry
666,youtube,1,2,8/23/14,youtube,domain-registry-whois.l.google.com,registry
667,zip,NA,2,8/23/14,zip,domain-registry-whois.l.google.com,registry
668,hermes,NA,2,10/30/14,hermes,whois.afilias-srs.net,registry
669,lamborghini,NA,2,11/12/15,lamborghini,whois.afilias-srs.net,registry
670,rocher,NA,2,9/10/15,rocher,whois.nic.rocher,registry
671,broadway,NA,2,10/8/15,broadway,whois-cl01.mm-registry.com,registry
672,bugatti,NA,2,11/12/15,bugatti,whois.afilias-srs.net,registry
673,insurance,NA,2,11/6/15,insurance,whois.nic.insurance,registry
674,med,1,2,11/12/15,med,whois.nic.med,registry
675,salon,NA,2,11/12/15,salon,whois.nic.salon,registry
676,statefarm,NA,2,11/6/15,statefarm,whois.nic.statefarm,registry
677,airtel,NA,1,6/18/15,airtel,whois.nic.airtel,registry
678,android,NA,1,10/30/14,android,domain-registry-whois.l.google.com,registry
679,bauhaus,NA,1,3/12/15,bauhaus,whois.nic.bauhaus,registry
680,bcn,NA,1,6/4/15,bcn,whois.nic.bcn,registry
681,bharti,NA,1,5/8/15,bharti,whois.nic.bharti,registry
682,bnl,NA,1,6/11/15,bnl,whois.afilias-srs.net,registry
683,bom,NA,1,5/29/15,bom,whois.gtlds.nic.br,registry
684,bond,NA,1,10/30/14,bond,whois.nic.bond,registry
685,boots,NA,1,6/18/15,boots,whois.nic.boots,registry
686,budapest,NA,1,2/28/14,budapest,whois-dub.mm-registry.com,registry
687,cal,NA,1,9/4/14,cal,domain-registry-whois.l.google.com,registry
688,caravan,NA,1,5/22/14,caravan,whois.nic.caravan,registry
689,cartier,NA,1,11/20/14,cartier,whois.nic.cartier,registry
690,cbn,NA,1,11/20/14,cbn,whois.nic.cbn,registry
691,ceb,NA,1,7/2/15,ceb,whois.afilias-srs.net,registry
692,chloe,NA,1,1/8/15,chloe,whois.nic.chloe,registry
693,chrome,NA,1,9/4/14,chrome,domain-registry-whois.l.google.com,registry
694,commbank,NA,1,3/26/15,commbank,whois.nic.commbank,registry
695,cuisinella,NA,1,6/19/14,cuisinella,whois.nic.cuisinella,registry
696,cyou,NA,1,3/19/15,cyou,whois.afilias-srs.net,registry
697,datsun,NA,1,7/10/14,datsun,whois.nic.gmo,registry
698,dclk,NA,1,1/8/15,dclk,domain-registry-whois.l.google.com,registry
699,delta,NA,1,6/25/15,delta,whois.afilias-srs.net,registry
700,dev,205,1,11/20/14,dev,domain-registry-whois.l.google.com,registry
701,docs,NA,1,11/20/14,docs,domain-registry-whois.l.google.com,registry
702,doha,NA,1,2/27/15,doha,whois.nic.doha,registry
703,drive,NA,1,6/4/15,drive,whois.nic.google,registry
704,epson,NA,1,2/19/15,epson,whois.aridnrs.net.au,registry
705,final,NA,1,5/29/15,final,whois.gtlds.nic.br,registry
706,flsmidth,NA,1,9/25/14,flsmidth,whois.ksregistry.net,registry
707,gea,NA,1,7/9/15,gea,whois.afilias-srs.net,registry
708,ggee,NA,1,12/18/14,ggee,whois.nic.ggee,registry
709,giving,NA,1,6/11/15,giving,whois.nic.giving,registry
710,gle,1,1,9/4/14,gle,domain-registry-whois.l.google.com,registry
711,gmx,NA,1,8/7/14,gmx,whois-fe1.gmx.tango.knipp.de,registry
712,goldpoint,NA,1,2/13/15,goldpoint,whois.nic.goldpoint,registry
713,goog,2,1,1/8/15,goog,domain-registry-whois.l.google.com,registry
714,guge,NA,1,2/19/15,guge,domain-registry-whois.l.google.com,registry
715,hangout,NA,1,1/8/15,hangout,domain-registry-whois.l.google.com,registry
716,homedepot,NA,1,5/29/15,homedepot,whois.afilias-srs.net,registry
717,honda,NA,1,3/6/15,honda,whois.nic.honda,registry
718,hsbc,NA,1,1/15/15,hsbc,whois.nic.hsbc,registry
719,hyundai,NA,1,9/17/15,hyundai,whois.nic.hyundai,registry
720,ibm,NA,1,9/25/14,ibm,whois.nic.ibm,registry
721,icbc,NA,1,4/9/15,icbc,whois.afilias-srs.net,registry
722,icu,NA,1,3/6/15,icu,whois.nic.icu,registry
723,iinet,NA,1,8/18/14,iinet,whois.aridnrs.net.au,registry
724,infiniti,1,1,7/10/14,infiniti,whois.nic.gmo,registry
725,ipiranga,NA,1,4/2/15,ipiranga,whois.nic.ipiranga,registry
726,itau,1,1,5/29/15,itau,whois.nic.itau,registry
727,iwc,NA,1,11/20/14,iwc,whois.nic.iwc,registry
728,java,NA,1,1/15/15,java,whois.nic.java,registry
729,jlc,NA,1,3/12/15,jlc,whois.nic.jlc,registry
730,kddi,NA,1,12/18/14,kddi,whois.nic.kddi,registry
731,kia,NA,1,9/17/15,kia,whois.nic.kia,registry
732,lacaixa,NA,1,7/10/14,lacaixa,whois.nic.lacaixa,registry
733,lasalle,NA,1,6/4/15,lasalle,whois.afilias-srs.net,registry
734,lds,NA,1,10/16/14,lds,whois.afilias-srs.net,registry
735,liaison,NA,1,3/19/15,liaison,whois.nic.liaison,registry
736,lixil,NA,1,7/16/15,lixil,whois.nic.lixil,registry
737,lotte,NA,1,1/8/15,lotte,whois.nic.lotte,registry
738,luxe,NA,1,3/13/14,luxe,whois-dub.mm-registry.com,registry
739,madrid,NA,1,10/2/14,madrid,whois.madrid.rs.corenic.net,registry
740,meet,NA,1,3/20/14,meet,whois.afilias.net,registry
741,montblanc,NA,1,11/20/14,montblanc,whois.nic.montblanc,registry
742,mormon,NA,1,10/16/14,mormon,whois.afilias-srs.net,registry
743,movistar,1,1,6/18/15,movistar,whois-fe.movistar.tango.knipp.de,registry
744,mtpc,NA,1,2/27/15,mtpc,whois.nic.gmo,registry
745,nexus,NA,1,9/4/14,nexus,domain-registry-whois.l.google.com,registry
746,nhk,NA,1,4/24/14,nhk,whois.nic.nhk,registry
747,nissan,NA,1,7/10/14,nissan,whois.nic.gmo,registry
748,office,7,1,6/4/15,office,whois.nic.office,registry
749,panerai,NA,1,2/19/15,panerai,whois.nic.panerai,registry
750,piaget,NA,1,1/8/15,piaget,whois.nic.piaget,registry
751,play,1,1,6/4/15,play,whois.nic.google,registry
752,pohl,NA,1,9/18/14,pohl,whois.ksregistry.net,registry
753,ricoh,NA,1,3/6/15,ricoh,whois.nic.ricoh,registry
754,sakura,NA,1,6/4/15,sakura,whois.nic.sakura,registry
755,sandvikcoromant,NA,1,5/14/15,sandvikcoromant,whois.nic.sandvikcoromant,registry
756,scholarships,NA,1,7/10/14,scholarships,whois.afilias-srs.net,registry
757,scor,NA,1,4/30/15,scor,whois.nic.scor,registry
758,seek,NA,1,4/16/15,seek,whois.nic.seek,registry
759,spiegel,NA,1,6/19/14,spiegel,whois.ksregistry.net,registry
760,starhub,NA,1,5/8/15,starhub,whois.nic.starhub,registry
761,statoil,NA,1,6/11/15,statoil,whois.nic.statoil,registry
762,stc,1,1,8/20/15,stc,whois.centralnic.com,registry
763,stcgroup,NA,1,8/20/15,stcgroup,whois.centralnic.com,registry
764,stockholm,NA,1,9/17/15,stockholm,whois.afilias-srs.net,registry
765,telefonica,5,1,6/18/15,telefonica,whois-fe.telefonica.tango.knipp.de,registry
766,temasek,NA,1,12/18/14,temasek,whois.afilias-srs.net,registry
767,thd,NA,1,5/14/15,thd,whois.afilias-srs.net,registry
768,tui,NA,1,9/18/14,tui,whois.ksregistry.net,registry
769,ubs,NA,1,6/11/15,ubs,whois.nic.ubs,registry
770,viva,NA,1,8/20/15,viva,whois.centralnic.com,registry
771,wtc,NA,1,4/17/14,wtc,whois.nic.wtc,registry
772,�_����_�,NA,1,7/2/15,xn--11b4c3d,whois.nic.xn--11b4c3d,registry
773,��_���,NA,1,7/2/15,xn--3pxu8k,whois.nic.xn--3pxu8k,registry
774,����_���,NA,1,7/2/15,xn--42c2d9a,whois.nic.xn--42c2d9a,registry
775,���_,NA,1,12/12/13,xn--55qw42g,whois.conac.cn,registry
776,_�_�_�,NA,1,7/2/15,xn--9dbq2a,whois.nic.xn--9dbq2a,registry
777,�Ѧ��_,NA,1,3/12/15,xn--9et52u,whois.nic.wang,registry
778,�������,NA,1,12/18/14,xn--b4w605ferd,whois.afilias-srs.net,registry
779,�_�����_�,NA,1,7/2/15,xn--c2br7g,whois.nic.xn--c2br7g,registry
780,������,NA,1,11/20/14,xn--czrs0t,whois.donuts.co,registry
781,�ᴏ��,NA,1,4/23/15,xn--estv75g,whois.afilias-srs.net,registry
782,������,NA,1,7/2/15,xn--fhbei,whois.nic.xn--fhbei,registry
783,���_�,NA,1,10/9/14,xn--flw351e,domain-registry-whois.l.google.com,registry
784,_�____,NA,1,7/2/15,xn--j1aef,whois.nic.xn--j1aef,registry
785,���ȫ,NA,1,7/2/15,xn--mk1bu44c,whois.nic.xn--mk1bu44c,registry
786,�����ϼ�_�,NA,1,2/27/14,xn--nqv7fs00ema,whois.publicinterestregistry.net,registry
787,�_����,NA,1,7/2/15,xn--pssy2u,whois.nic.xn--pssy2u,registry
788,�⡋�_�⡋��,NA,1,10/9/14,xn--qcka1pmc,domain-registry-whois.l.google.com,registry
789,�����,NA,1,7/2/15,xn--t60b56a,whois.nic.xn--t60b56a,registry
790,verm̦gensberater,NA,1,9/18/14,xn--vermgensberater-ctb,whois.ksregistry.net,registry
791,verm̦gensberatung,NA,1,9/18/14,xn--vermgensberatung-pwb,whois.ksregistry.net,registry
792,�_���_,NA,1,11/25/13,xn--vhquv,whois.donuts.co,registry
793,����_�,NA,1,12/12/13,xn--zfr164b,whois.conac.cn,registry
794,yodobashi,NA,1,2/13/15,yodobashi,whois.nic.gmo,registry
795,zuerich,NA,1,12/18/14,zuerich,whois.ksregistry.net,registry
796,cipriani,NA,1,7/30/15,cipriani,whois.afilias-srs.net,registry
797,kinder,NA,1,9/10/15,kinder,whois.nic.kinder,registry
798,moi,1,1,9/10/15,moi,whois.nic.moi,registry
799,virgin,NA,1,9/10/15,virgin,whois.nic.virgin,registry
800,yamaxun,NA,1,9/10/15,yamaxun,whois.nic.yamaxun,registry
801,ferrero,NA,1,9/10/15,ferrero,whois.nic.ferrero,registry
802,vuelos,NA,1,2/19/16,vuelos,whois.nic.vuelos,registry
803,zara,NA,1,9/10/15,zara,whois.afilias-srs.net,registry
804,aramco,NA,1,8/20/15,aramco,whois.nic.aramco,registry
805,gucci,NA,1,3/6/15,gucci,whois.nic.gucci,registry
806,meo,NA,1,1/15/15,meo,whois.nic.meo,registry
807,ping,NA,1,9/24/15,ping,whois.nic.ping,registry
808,sapo,NA,1,1/15/15,sapo,whois.nic.sapo,registry
809,sbs,NA,1,9/24/15,sbs,whois.nic.sbs,registry
810,������������,NA,1,8/20/15,xn--mgba3a3ejt,,registry
811,apple,NA,1,7/2/15,apple,whois.afilias-srs.net,registry
812,beats,NA,1,8/13/15,beats,whois.afilias-srs.net,registry
813,redumbrella,NA,1,11/20/15,redumbrella,whois.afilias-srs.net,registry
814,fairwinds,NA,1,10/29/15,fairwinds,whois.nic.fairwinds,registry
815,playstation,NA,1,9/24/15,playstation,whois.nic.playstation,registry
816,comsec,NA,1,10/8/15,comsec,whois.nic.comsec,registry
817,cityeats,NA,1,9/24/15,cityeats,whois.nic.cityeats,registry
818,creditunion,NA,1,10/15/15,creditunion,whois.afilias-srs.net,registry
819,lifestyle,NA,1,10/1/15,lifestyle,whois.nic.lifestyle,registry
820,vana,NA,1,9/24/15,vana,whois.nic.vana,registry
821,ford,NA,1,12/10/15,ford,whois.nic.ford,registry
822,grainger,NA,1,10/29/15,grainger,whois.nic.grainger,registry
823,tab,NA,1,9/4/15,tab,whois.nic.tab,registry
824,book,1,1,11/12/15,book,whois.nic.book,registry
825,���������_���_,NA,1,12/3/15,xn--mgbb9fbpob,,registry
826,jmp,NA,1,11/20/15,jmp,whois.nic.jmp,registry
827,bot,NA,1,11/12/15,bot,whois.nic.bot,registry
828,��_��,NA,1,1/8/16,xn--g2xx48c,,registry
829,boehringer,NA,1,11/6/15,boehringer,whois.afilias-srs.net,registry
830,verisign,NA,1,11/6/15,verisign,whois.nic.verisign,registry
831,bosch,NA,1,12/18/15,bosch,whois.nic.bosch,registry
832,sfr,NA,1,11/12/15,sfr,whois.nic.sfr,registry
833,author,NA,1,11/12/15,author,whois.nic.author,registry
834,buy,NA,1,11/20/15,buy,whois.afilias-srs.net,registry
835,call,1,1,11/12/15,call,whois.nic.call,registry
836,circle,NA,1,11/12/15,circle,whois.nic.circle,registry
837,fast,NA,1,11/12/15,fast,whois.nic.fast,registry
838,firestone,NA,1,10/29/15,firestone,whois.nic.firestone,registry
839,got,NA,1,11/12/15,got,whois.nic.got,registry
840,jot,NA,1,11/12/15,jot,whois.nic.jot,registry
841,joy,NA,1,11/12/15,joy,whois.nic.joy,registry
842,like,NA,1,11/12/15,like,whois.nic.like,registry
843,nowruz,NA,1,11/25/15,nowruz,whois.agitsys.net,registry
844,pin,NA,1,11/12/15,pin,whois.nic.pin,registry
845,read,NA,1,11/12/15,read,whois.nic.read,registry
846,room,NA,1,11/12/15,room,whois.nic.room,registry
847,safe,NA,1,11/12/15,safe,whois.nic.safe,registry
848,sharp,NA,1,11/25/15,sharp,whois.nic.gmo,registry
849,shia,NA,1,11/25/15,shia,whois.agitsys.net,registry
850,smile,NA,1,11/12/15,smile,whois.nic.smile,registry
851,tci,NA,1,11/25/15,tci,whois.agitsys.net,registry
852,travelers,NA,1,11/25/15,travelers,whois.afilias-srs.net,registry
853,zero,NA,1,11/12/15,zero,whois.nic.zero,registry
854,dealer,NA,1,11/25/15,dealer,whois.nic.dealer,registry
855,pars,NA,1,11/25/15,pars,whois.agitsys.net,registry
856,���ɯ�����,NA,1,11/25/15,xn--mgbt3dhd,whois.agitsys.net,registry
857,contact,NA,1,12/10/15,contact,whois.nic.contact,registry
858,trv,1,1,11/25/15,trv,whois.afilias-srs.net,registry
859,tushu,NA,1,11/12/15,tushu,whois.nic.tushu,registry
860,watches,NA,1,11/12/15,watches,whois.nic.watches,registry
861,�ĝ��_��_���,NA,1,11/25/15,xn--eckvdtc9d,,registry
862,kfh,NA,1,10/29/15,kfh,whois.centralnic.com,registry
863,kpn,NA,1,12/4/15,kpn,whois.nic.kpn,registry
864,travelersinsurance,NA,1,11/25/15,travelersinsurance,whois.afilias-srs.net,registry
865,wanggou,NA,1,11/12/15,wanggou,whois.nic.wanggou,registry
866,��܏��,NA,1,11/12/15,xn--kpu716f,,registry
867,���_����,NA,1,10/29/15,xn--ngbe9e0a,whois.centralnic.com,registry
868,��ʌ��,NA,1,11/12/15,xn--pbt977c,,registry
869,lincoln,NA,1,12/10/15,lincoln,whois.nic.lincoln,registry
870,sas,NA,1,11/20/15,sas,whois.nic.sas,registry
871,����ټ��_,NA,1,4/23/15,xn--jlq61u9w7b,whois.afilias-srs.net,registry
872,clinique,NA,1,12/10/15,clinique,whois.afilias-srs.net,registry
873,analytics,NA,1,11/20/15,analytics,whois.nic.analytics,registry
874,mobily,NA,1,12/3/15,mobily,whois.nic.mobily,registry
875,pid,NA,1,12/10/15,pid,whois.nic.pid,registry
876,star,NA,1,12/10/15,star,whois.afilias-srs.net,registry
877,lamer,NA,1,12/10/15,lamer,whois.afilias-srs.net,registry
878,origins,NA,1,12/10/15,origins,whois.afilias-srs.net,registry
879,rexroth,NA,1,12/17/15,rexroth,whois.nic.rexroth,registry
880,safety,NA,1,4/23/15,safety,whois.nic.safety,registry
881,schaeffler,NA,1,12/17/15,schaeffler,whois.afilias-srs.net,registry
882,baidu,2,1,12/17/15,baidu,whois.ngtld.cn,registry
883,living,NA,1,12/10/15,living,whois.nic.living,registry
884,nikon,NA,1,10/1/15,nikon,whois.nic.nikon,registry
885,tube,NA,1,12/23/15,tube,whois.nic.tube,registry
886,dubai,NA,1,12/17/15,dubai,whois.nic.dubai,registry
887,frontier,NA,1,1/29/16,frontier,whois.nic.frontier,registry
888,fresenius,NA,1,12/17/15,fresenius,whois.ksregistry.net,registry
889,alibaba,1,1,1/8/16,alibaba,whois.nic.alibaba,registry
890,weather,NA,1,12/23/15,weather,whois.nic.weather,registry
891,deloitte,NA,1,12/23/15,deloitte,whois.nic.deloitte,registry
892,lifeinsurance,NA,1,7/9/15,lifeinsurance,whois.nic.lifeinsurance,registry
893,iselect,NA,1,11/20/15,iselect,whois.nic.iselect,registry
894,compare,NA,1,12/23/15,compare,whois.nic.compare,registry
895,makeup,NA,1,12/23/15,makeup,whois.nic.makeup,registry
896,select,NA,1,12/23/15,select,whois.nic.select,registry
897,skin,NA,1,12/23/15,skin,whois.nic.skin,registry
898,alipay,1,1,1/8/16,alipay,whois.nic.alipay,registry
899,softbank,NA,1,12/23/15,softbank,whois.nic.softbank,registry
900,edeka,NA,1,1/8/16,edeka,whois.afilias-srs.net,registry
901,pamperedchef,NA,1,5/14/15,pamperedchef,whois.nic.pamperedchef,registry
902,taobao,1,1,1/8/16,taobao,whois.nic.taobao,registry
903,tiffany,NA,1,12/17/15,tiffany,whois.nic.tiffany,registry
904,tmall,1,1,1/8/16,tmall,whois.nic.tmall,registry
905,adac,NA,1,11/20/15,adac,whois.nic.adac,registry
906,health,NA,1,9/17/15,health,whois.nic.health,registry
907,helsinki,NA,1,12/10/15,helsinki,whois.afilias-srs.net,registry
908,lanxess,NA,1,1/8/16,lanxess,whois.nic.lanxess,registry
909,spot,NA,1,1/29/16,spot,whois.nic.spot,registry
910,weatherchannel,NA,1,1/22/16,weatherchannel,whois.nic.weatherchannel,registry
911,quest,NA,1,8/6/15,quest,whois.nic.quest,registry
912,�ĥ�����ċ��Ĥ��_,NA,1,1/29/16,xn--bck1b9a5dre4c,,registry
913,coupon,NA,1,1/29/16,coupon,whois.nic.coupon,registry
914,kerrylogistics,NA,1,12/17/15,kerrylogistics,whois.nic.kerrylogistics,registry
915,song,NA,1,1/29/16,song,whois.nic.song,registry
916,tvs,NA,1,2/5/16,tvs,whois.afilias-srs.net,registry
917,jpmorgan,NA,1,1/14/16,jpmorgan,whois.nic.jpmorgan,registry
918,chase,NA,1,1/14/16,chase,whois.nic.chase,registry
919,flickr,NA,1,1/29/16,flickr,whois.nic.flickr,registry
920,gallup,NA,1,10/15/15,gallup,whois.afilias-srs.net,registry
921,hdfcbank,NA,1,2/5/16,hdfcbank,whois.afilias-srs.net,registry
922,natura,NA,1,1/29/16,natura,whois.afilias-srs.net,registry
